event_time,event_idx,direction,plus_pattern,minus_pattern,split,plus_p1_idx,plus_p1_conf_idx,plus_p1_value,plus_p2_idx,plus_p2_conf_idx,plus_p2_value,plus_p3_idx,plus_p3_conf_idx,plus_p3_value,plus_p4_idx,plus_p4_conf_idx,plus_p4_value,minus_p1_idx,minus_p1_conf_idx,minus_p1_value,minus_p2_idx,minus_p2_conf_idx,minus_p2_value,minus_p3_idx,minus_p3_conf_idx,minus_p3_value,minus_p4_idx,minus_p4_conf_idx,minus_p4_value
2020-02-11 00:00:00+00:00,246,short,M,W,train,97,104,39.19176910615354,185,190,4.424885059839492,211,225,21.519820457530994,233,246,11.40193583620804,97,101,9.506924582809747,182,194,41.49773857329144,211,222,20.634105071554647,233,244,36.839435670115456
2020-02-25 20:00:00+00:00,335,long,W,M,train,185,190,4.424885059839492,211,225,21.519820457530994,233,246,11.40193583620804,315,335,42.83867352490826,182,194,41.49773857329144,211,222,20.634105071554647,233,244,36.839435670115456,315,335,6.670211427392106
2020-02-29 04:00:00+00:00,355,long,W,M,train,233,246,11.40193583620804,315,335,42.83867352490826,338,345,35.30989074012944,350,355,39.85430811952646,182,194,41.49773857329144,211,222,20.634105071554647,233,244,36.839435670115456,315,335,6.670211427392106
2020-03-02 04:00:00+00:00,367,long,W,M,train,233,246,11.40193583620804,315,335,42.83867352490826,338,345,35.30989074012944,350,355,39.85430811952646,233,244,36.839435670115456,315,335,6.670211427392106,353,363,14.121053663052008,363,367,11.481780590443295
2020-03-21 16:00:00+00:00,484,short,M,W,train,315,335,42.83867352490826,338,345,35.30989074012944,350,355,39.85430811952646,480,484,6.138172227811953,315,335,6.670211427392106,353,363,14.121053663052008,363,367,11.481780590443295,443,454,44.75588799756766
2020-04-03 20:00:00+00:00,563,short,M,W,train,350,355,39.85430811952646,480,484,6.138172227811953,529,541,20.672903196919894,553,563,14.023151307105024,363,367,11.481780590443295,443,454,44.75588799756766,536,543,21.48401181065082,549,557,26.96944031419908
2020-04-11 04:00:00+00:00,607,long,W,M,train,480,484,6.138172227811953,529,541,20.672903196919894,553,563,14.023151307105024,599,607,30.187495537766306,549,557,26.96944031419908,572,576,17.45165008520766,580,597,22.743853099887154,599,606,18.795248470698063
2020-04-21 12:00:00+00:00,669,short,M,W,train,599,607,30.187495537766306,618,627,16.2290734175693,635,646,23.57832776853201,663,668,10.358603282584788,599,606,18.795248470698063,619,628,30.001255885135226,638,646,20.823484322195068,663,669,31.506825169060548
2020-04-27 00:00:00+00:00,702,short,M,W,train,635,646,23.57832776853201,663,668,10.358603282584788,673,684,17.757914769951526,694,699,8.774083124578299,638,646,20.823484322195068,663,669,31.506825169060548,672,676,27.870265810361996,694,702,39.86417892440633
2020-05-12 16:00:00+00:00,796,long,W,M,train,694,699,8.774083124578299,715,734,23.947137372635744,743,747,13.96751557958665,772,789,38.486133958761215,694,702,39.86417892440633,719,734,24.67192184236093,744,750,37.21355306209459,784,796,8.94020867162389
2020-05-31 16:00:00+00:00,910,short,M,W,train,772,789,38.486133958761215,855,866,11.130115373230172,886,896,22.31484629732499,900,910,16.069887298526528,784,796,8.94020867162389,855,866,32.279164204850964,888,899,21.62260949791313,901,909,26.0713330434732
2020-06-02 20:00:00+00:00,923,long,W,M,train,855,866,11.130115373230172,886,896,22.31484629732499,900,910,16.069887298526528,917,923,20.146707594445665,855,866,32.279164204850964,888,899,21.62260949791313,901,909,26.0713330434732,918,921,20.806119649195395
2020-06-26 20:00:00+00:00,1067,long,W,M,train,983,1002,21.115787739108953,1013,1020,33.94239195719258,1033,1041,21.420990667208077,1061,1067,33.38564687671148,952,956,26.570135525472903,1012,1016,8.952830689697423,1031,1043,24.945814010580914,1061,1066,16.910548418866533
2020-07-03 00:00:00+00:00,1104,short,M,W,train,1013,1020,33.94239195719258,1033,1041,21.420990667208077,1061,1067,33.38564687671148,1096,1104,15.866906378343055,1012,1016,8.952830689697423,1031,1043,24.945814010580914,1061,1066,16.910548418866533,1096,1102,28.56146478890651
2020-07-10 16:00:00+00:00,1150,short,M,W,train,1061,1067,33.38564687671148,1096,1104,15.866906378343055,1107,1123,23.11151446397613,1143,1149,9.40432219191639,1061,1066,16.910548418866533,1096,1102,28.56146478890651,1106,1114,22.77993159363865,1142,1150,38.57319279777354
2020-07-18 12:00:00+00:00,1197,short,M,W,train,1107,1123,23.11151446397613,1143,1149,9.40432219191639,1163,1172,19.59907942770042,1189,1197,7.742351876873141,1106,1114,22.77993159363865,1142,1150,38.57319279777354,1163,1172,30.67930196446761,1189,1194,39.924810704733396
